Server,Login,Program,Level,AccountType,RegistrationDate,InitialDeposit,Leverage,Currency,ProfitTarget,MaxLoss,MaxDailyDrawdown,MinATD,PositionRisk,MaxViolations,TimeLimit,ExpiryDate,ProfitShare,OutlierLogic
live1,200416,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200417,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200418,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200419,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200420,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200421,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200422,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200423,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200424,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200425,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200426,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200427,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200428,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200429,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200430,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200431,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200432,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200433,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200434,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200435,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200436,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200437,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200438,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200439,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200440,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200441,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200442,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200443,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200444,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200445,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200446,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200447,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200448,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200449,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200450,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200451,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200452,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200453,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200454,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200455,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200456,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200457,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200458,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200459,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200460,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200461,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200462,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200463,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200464,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200465,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200466,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200467,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200468,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200469,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200470,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200471,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200472,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200473,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200474,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200475,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200476,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200477,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200478,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200479,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200480,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200481,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200482,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200483,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200484,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200485,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200486,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200487,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200488,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200489,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200490,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200491,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200492,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200493,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200494,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200495,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200496,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200497,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200498,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200499,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200500,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200501,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
live1,200502,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300066,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300067,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300070,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300073,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300074,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300075,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300076,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300078,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300079,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300080,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300081,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300082,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300083,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300084,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300085,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300086,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300087,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300088,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300089,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300090,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300091,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300092,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300093,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300094,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300095,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300096,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300097,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300098,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300099,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300100,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300101,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300102,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300103,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300104,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300105,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300106,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300107,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300108,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300109,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300110,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300111,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300112,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300113,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300114,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300115,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300116,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300117,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300118,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300119,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300120,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300121,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300122,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300123,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300124,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300125,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300126,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300127,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300128,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300129,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300130,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300131,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300132,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300133,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300134,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300135,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300136,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300137,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
demo,300138,Evaluation,Evaluation,Direct Funding,2022-08-02 05:50:04,10000.0,100,USD,200.0,150.0,50.0,50,25.0,5,365,2022-08-02 05:50:04,5.0,0
